studentID,sex,age,address,famsize,Pstatus,guardian
1,F,18,U,GT3,A,mother
3,F,15,U,LE3,T,mother
4,F,15,U,GT3,T,mother
6,M,16,U,LE3,T,mother
7,M,16,U,LE3,T,mother
8,F,17,U,GT3,A,mother
9,M,15,U,LE3,A,mother
10,M,15,U,GT3,T,mother
11,F,15,U,GT3,T,mother
14,M,15,U,GT3,T,mother
16,F,16,U,GT3,T,mother
17,F,16,U,GT3,T,mother
18,F,16,U,GT3,T,mother
19,M,17,U,GT3,T,mother
21,M,15,U,GT3,T,mother
23,M,16,U,LE3,T,mother
24,M,16,U,LE3,T,mother
25,F,15,R,GT3,T,mother
26,F,16,U,GT3,T,mother
27,M,15,U,GT3,T,mother
28,M,15,U,GT3,T,mother
29,M,16,U,LE3,A,mother
30,M,16,U,GT3,T,mother
31,M,15,U,GT3,T,mother
32,M,15,U,GT3,T,mother
33,M,15,R,GT3,T,mother
34,M,15,U,LE3,T,mother
35,M,16,U,GT3,T,mother
37,M,15,U,LE3,T,mother
38,M,16,R,GT3,A,mother
39,F,15,R,GT3,T,mother
40,F,15,R,GT3,T,mother
41,F,16,U,LE3,T,mother
46,F,15,U,LE3,A,mother
47,M,18,U,LE3,T,mother
49,M,17,U,LE3,A,mother
50,M,17,U,LE3,A,mother
51,F,18,R,LE3,T,mother
52,F,18,U,GT3,T,mother
53,F,17,U,GT3,T,mother
54,F,18,U,GT3,T,mother
56,F,18,U,GT3,T,mother
57,F,17,U,GT3,T,mother
58,M,18,U,GT3,T,mother
59,M,18,U,LE3,A,mother
60,M,18,U,GT3,T,mother
61,F,17,U,GT3,T,mother
62,F,17,R,LE3,T,mother
63,M,18,R,LE3,T,mother
64,M,17,U,GT3,T,mother
68,M,18,U,LE3,T,mother
69,F,18,U,LE3,A,mother
71,F,17,R,GT3,T,mother
72,F,17,U,GT3,T,mother
74,M,19,R,LE3,T,mother
77,F,18,U,GT3,T,mother
78,F,18,U,GT3,T,mother
80,F,17,R,GT3,T,mother
81,F,18,U,GT3,T,mother
82,F,18,U,LE3,T,mother
85,M,19,U,GT3,T,mother
86,F,18,U,GT3,T,mother
87,F,18,U,GT3,T,mother
88,F,17,U,GT3,T,mother
89,F,17,U,GT3,A,mother
90,F,17,U,LE3,A,mother
